Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INLX,Intellinetics Inc. Common Stock,$4.19,-0.08,-1.874%,17069042.00,,2022,279,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$18.62,-2.07,-10.005%,207266035.00,United States,1997,500146,Industrials,Electrical Products
INUV,Inuvo Inc.,$0.2366,0.0026,1.111%,28780368.00,United States,,242208,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.24,0.00,0.00%,51021387.00,United States,1987,92,Real Estate,Real Estate Investment Trusts
IPVF,InterPrivate III Financial Partners Inc. Class A Common Stock,$11.09,0.09,0.818%,103834849.00,,2021,1300,Finance,Investment Bankers/Brokers/Service
ISDR,Issuer Direct Corporation Common Stock,$22.00,0.08,0.365%,83402440.00,United States,,9224,Consumer Discretionary,Publishing
ITP,IT Tech Packaging Inc. Common Stock,$0.45,0.00,0.00%,4529664.00,China,,8674,Basic Materials,Paper
ITRG,Integra Resources Corp. Common Shares,$0.911,0.0252,2.845%,62656331.00,,,14050,Basic Materials,Precious Metals
JOB,GEE Group Inc. Common Stock,$0.47,0.005,1.075%,53791714.00,United States,1968,67490,Consumer Discretionary,Diversified Commercial Services
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$10.61,-0.12,-1.118%,0.00,,2021,1551,Finance,Blank Checks
KIQ,Kelso Technologies Inc Ordinary Shares,$0.3909,0.0209,5.649%,21233722.00,Canada,,44139,,
KNW,Know Labs Inc. Common Stock,$0.863,-0.029,-3.251%,41847457.00,,2022,113807,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.822,-0.1043,-11.26%,97261180.00,United States,,826993,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.41,0.00,0.00%,239945042.00,United States,,257463,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$42.25,7.22,20.611%,654073011.00,United States,2014,668031,,
LGL,LGL Group Inc. (The) Common Stock,$4.98,0.15,3.106%,26657626.00,United States,1946,2841,Technology,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$163.26,-1.57,-0.952%,39665354099.00,United States,2001,1218450,Utilities,Oil/Gas Transmission
LODE,Comstock Inc. Common Stock,$0.5219,0.0116,2.273%,53603098.00,United States,,671593,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$1.98,-0.03,-1.493%,111634794.00,,2022,91664,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$1.14,0.02,1.786%,11046633.00,,2020,35047,Consumer Staples,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$12.19,0.08,0.661%,328183349.00,United Kingdom,2012,121613,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$11.46,0.28,2.504%,1178690842.00,Canada,,552574,,
MAIA,MAIA Biotechnology Inc. Common Stock,$2.10,-0.03,-1.408%,28614443.00,,2022,103472,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.18,0.005,0.426%,46472482.00,,2022,756,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$10.045,-0.325,-3.134%,117036927.00,United States,,9376,Consumer Discretionary,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$0.164,-0.002,-1.205%,12231611.00,United States,2020,248405,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$0.98,-0.05,-4.854%,10695240.00,United States,2021,43470,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$1.00,-0.03,-2.913%,69998525.00,United States,2015,36043,Health Care,Industrial Specialties
MNK,Mallinckrodt plc Ordinary Shares,$1.37,0.07,5.385%,18044177.00,,2022,1605913,Health Care,Biotechnology: Pharmaceutical Preparations
MPTI,M-tron Industries Inc. Common Stock,$11.17,-0.09,-0.799%,30458334.00,,2022,1891,,
MPU,Mega Matrix Corp. Common Stock,$1.36,-0.01,-0.73%,42927113.00,United States,1998,5671,Consumer Discretionary,Transportation Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$1.1374,-0.0226,-1.948%,0.00,,2021,536242,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.5672,0.0127,2.29%,11935392.00,United States,1994,54054,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$4.35,-0.04,-0.911%,228517941.00,,,114913,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.3401,0.0061,1.826%,73891665.00,United States,2017,263373,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.539,-0.02,-3.578%,13367200.00,,2023,102961,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$12.839,-0.311,-2.365%,27501138.00,United States,2003,2250,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$0.6682,0.0016,0.24%,13981027.00,United States,2017,97318,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.2765,0.0065,2.407%,146484001.00,Canada,,767636,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.0718,-0.0036,-4.775%,2517629.00,United States,,2630280,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.07,0.05,0.499%,0.00,United States,2002,54712,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$9.42,0.00,0.00%,0.00,United States,2002,17474,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$10.65,0.03,0.282%,0.00,United States,2002,11692,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.6711,-0.0189,-2.739%,1831314.00,United States,2007,152939,,
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$72.00,0.00,0.00%,8468208.00,United States,,366,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$2.34,-0.01,-0.426%,367856983.00,,2021,63320,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$4.38,-0.06,-1.351%,768153564.00,,2021,425163,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$4.35,0.07,1.636%,1452824649.00,Canada,2003,557469,Basic Materials,Precious Metals
NGD,New Gold Inc.,$1.06,0.00,0.00%,723769060.00,Canada,,2413520,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$63.17,3.39,5.671%,967792384.00,United States,1986,38143,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$7.71,0.04,0.522%,0.00,United States,,136721,Finance,Trusts Except Educational Religious and Charitable
NHWK,NightHawk Biosciences Inc. Common Stock,$0.651,-0.0095,-1.438%,16958035.00,United States,2022,29870,Health Care,Biotechnology: Pharmaceutical Preparations
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$7.06,0.01,0.142%,0.00,,2013,122935,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.40,-0.03,-2.098%,16332400.00,United States,,22995,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$3.06,0.00,0.00%,0.00,United States,2003,119698,Finance,Finance/Investors Services
NSTB,Northern Star Investment Corp. II Class A Common stock,$10.17,0.00,0.00%,122789702.00,,2021,297,Finance,Investment Bankers/Brokers/Service
NTIP,Network-1 Technologies Inc. Common Stock,$2.25,0.04,1.81%,53550023.00,United States,,30567,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$7.00,0.11,1.597%,577095470.00,Canada,2022,451702,,
OGEN,Oragenics Inc. Common Stock,$3.55,-0.26,-6.824%,7187532.00,United States,,5697,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.5503,-0.0036,-0.65%,32319624.00,United States,2007,249971,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$4.56,0.15,3.401%,1404238320.00,,2020,295258,Basic Materials,Precious Metals
OZ,Belpointe PREP LLC Class A Units,$84.065,0.2885,0.344%,304605324.00,,,4093,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$21.20,0.17,0.808%,,United States,,639,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$18.4203,-0.1585,-0.853%,,United States,,978,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$16.68,-0.12,-0.714%,,United States,,200,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$16.60,-0.15,-0.896%,,United States,,1371,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$16.803,0.203,1.223%,,United States,,3021,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$16.15,-0.0416,-0.257%,,United States,,878,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$15.75,0.10,0.639%,,United States,,100,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$15.45,0.00,0.00%,,United States,,1,,
PED,Pedevco Corp. Common Stock,$0.9002,-0.0025,-0.277%,78353648.00,United States,,53564,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.427,0.009,2.153%,19633345.00,,2019,90742,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.5699,0.0099,1.768%,41079492.00,China,,417586,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.26,-0.03,-2.326%,126317495.00,Canada,,216088,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$2.08,0.00,0.00%,404425838.00,Canada,,146192,Basic Materials,Metal Mining
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.66,-0.06,-3.488%,108588762.00,Israel,,503526,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$25.24,0.0501,0.199%,,United States,,12402,,
POL,Polished Inc. Common Stock,$0.229,0.024,11.707%,24133593.00,United States,2020,38177467,Consumer Discretionary,Home Furnishings
PRK,Park National Corporation Common Stock,$109.97,-0.58,-0.525%,1776392147.00,United States,1994,19387,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$1.9699,-0.0301,-1.505%,22700115.00,United States,1999,26431,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$1.61,0.01,0.625%,5457354.00,United States,1998,7364,Real Estate,Real Estate Investment Trusts
PZG,Paramount Gold Nevada Corp. Common Stock,$0.31,0.0001,0.032%,15475944.00,United States,2015,30496,Basic Materials,Metal Mining
QFTA,Quantum FinTech Acquisition Corporation Common Stock,$10.5803,-0.0196,-0.185%,0.00,,2021,1892,Finance,Blank Checks
RCG,RENN Fund Inc Common Stock,$1.85,0.00,0.00%,0.00,United States,,10425,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$2.11,-0.15,-6.637%,411752108.00,United States,,4662179,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$37.51,0.65,1.763%,757034510.00,United States,1999,58281,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$3.14,-0.04,-1.258%,5912708.00,,2017,2364,Real Estate,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$0.64,0.09,16.364%,,,,107,,
RLGT,Radiant Logistics Inc. Common Stock,$7.41,0.04,0.543%,352566555.00,United States,,173751,Consumer Discretionary,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$0.6281,-0.0094,-1.475%,3371436.00,,2018,35438,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$1.15,0.01,0.877%,34427733.00,United States,2001,21370,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$24.10,0.08,0.333%,1054537048.00,United States,2019,6680,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.48,-0.25,-6.702%,152273400.00,United States,2017,749986,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$20.5606,0.0606,0.296%,,United States,,5549,,
SATX,SatixFy Communications Ltd. Ordinary Share,$0.3217,0.0007,0.218%,25952399226.00,,2022,123938,Technology,Radio And Television Broadcasting And Communications Equipment
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.7991,-0.0554,-6.483%,34030089.00,,2021,560405,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.82,0.00,0.00%,1086041890.00,United States,2019,63,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$24.2526,0.0226,0.093%,1061214324.00,United States,2020,1397,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$21.60,0.00,0.00%,945145238.00,United States,,999,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$21.29,0.09,0.425%,931580654.00,United States,2022,5558,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$21.67,-0.23,-1.05%,948208209.00,United States,2022,6929,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$23.50,-0.02,-0.085%,1028283014.00,United States,2022,4389,Real Estate,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.25,-0.04,-3.101%,36556350.00,,2014,112770,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3628.03,-74.03,-2.00%,4211341035.00,United States,1996,853,Industrials,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$0.8501,0.0151,1.808%,407938928.00,United States,,2182154,Industrials,Industrial Machinery/Components
SGE,Strong Global Entertainment Inc. Class A Common Voting Shares,$2.45,0.04,1.66%,0.00,,2023,2416,,
SIF,SIFCO Industries Inc. Common Stock,$2.531,0.121,5.021%,15368607.00,United States,1969,3194,Industrials,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$4.60,0.16,3.604%,677262600.00,Canada,2018,1798107,Industrials,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$31.52,0.00,0.00%,4855507730.00,Mexico,1998,180,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$4.46,-0.015,-0.335%,254912665.00,,2022,10179,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$4.54,-0.02,-0.439%,784294988.00,Canada,2021,495151,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$8.20,0.14,1.737%,248517695.00,United States,,15508,Industrials,Military/Government/Technical
SNMP,Evolve Transition Infrastructure LP Common Units representing Class B Limited Liability Company Interests,$5.57,0.07,1.273%,42894949.00,,,160157,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$0.97,0.00,0.00%,6820655.00,United States,1996,3561,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$7.05,-0.11,-1.536%,44815835.00,,2023,2265,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$1.48,0.01,0.68%,119403995.00,United States,,56120,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$2.88,0.01,0.348%,509101243.00,Canada,,1393523,Basic Materials,Precious Metals
SVT,Servotronics Inc. Common Stock,$11.45,0.21,1.868%,28914834.00,United States,1970,2045,Consumer Discretionary,Industrial Machinery/Components
TELL,Tellurian Inc. Common Stock,$1.66,-0.03,-1.775%,934262769.00,United States,,6402541,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$18.16,0.46,2.599%,10220609570.00,United States,,625,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.38,-0.02,-1.429%,398015460.00,Canada,,1098879,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.39,-0.015,-3.704%,76172142.00,Canada,,131875,Basic Materials,Metal Mining
TKAT,Takung Art Co. Ltd. Common Stock,$0.2365,0.044,22.857%,8275581.00,,,24599009,Consumer Discretionary,Other Specialty Stores
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.42,-0.035,-2.405%,4323167.00,United States,2015,4820,Health Care,Biotechnology: Pharmaceutical Preparations
TMP,Tompkins Financial Corporation Common Stock,$59.15,-0.04,-0.068%,858791515.00,United States,1997,22945,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.519,0.0109,2.145%,80735294.00,Canada,,43485,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$2.18,0.03,1.395%,70016045.00,United States,,377246,Consumer Discretionary,Movies/Entertainment
TOVX,Theriva Biologics Inc. Common Stock,$0.6562,0.0062,0.954%,9924409.00,United States,,37684,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$0.711,-0.0259,-3.515%,17650008.00,,2023,154430,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.5187,0.0032,0.621%,19319502.00,,,5352,Real Estate,Building operators
TRT,Trio-Tech International Common Stock,$6.35,0.08,1.276%,26013918.00,United States,1998,18315,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.385,-0.013,-3.266%,106765225.00,Canada,,384873,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.4114,0.0106,2.645%,44286106.00,United States,,189546,Industrials,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.239,0.0025,1.057%,22064809.00,United States,,1561587,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$3.65,0.10,2.817%,1370178975.00,Canada,,5085691,Basic Materials,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$0.27,-0.008,-2.878%,3167950.00,United States,2015,1083707,Consumer Discretionary,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.05,-0.01,-0.943%,277963144.00,Canada,,451240,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.367,-0.009,-2.394%,1243660.00,,2017,495671,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$27.16,-0.21,-0.767%,0.00,United States,2004,464956,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$2.82,-0.16,-5.369%,6522341.00,United States,2003,26940,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.07,0.00,0.00%,948511548.00,Canada,,2208172,,
VFL,abrdn National Municipal Income Fund Common Stock,$9.90,-0.08,-0.802%,0.00,United States,1993,33995,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.5098,0.0018,0.354%,61730914.00,United States,1986,174602,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$11.13,0.14,1.274%,112013700.00,,2021,840,Health Care,Biotechnology: Pharmaceutical Preparations
VINE,Fresh Vine Wine Inc. Common Stock,$0.442,-0.01,-2.212%,7017292.00,,2021,528544,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.29,0.07,0.852%,368125906.00,United States,1993,101874,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$1.30,0.00,0.00%,82133788.00,Singapore,2015,44762,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VZLA,Vizsla Silver Corp. Common Shares,$1.08,-0.01,-0.917%,224573395.00,,2022,190303,Basic Materials,Precious Metals
WRAC,Williams Rowland Acquisition Corp. Common Stock,$10.35,0.00,0.00%,0.00,,2021,48,Finance,Blank Checks
WRN,Western Copper and Gold Corporation Common Stock,$1.45,0.00,0.00%,221643516.00,Canada,2011,181470,Basic Materials,Metal Mining
WWR,Westwater Resources Inc. Common Stock,$0.8358,0.0009,0.108%,42542019.00,United States,,160366,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$1.82,0.03,1.676%,15989821.00,United States,,10745,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.5871,-0.0179,-2.959%,38044886.00,United States,,38744,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.03,-0.02,-1.905%,132763959.00,United States,,113118,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$1.40,0.03,2.19%,3997164.00,United States,2017,10946,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$3.30,0.11,3.448%,,United States,,41780,,
ZDGE,Zedge Inc. Class B Common Stock ,$1.95,-0.01,-0.51%,28154354.00,,2016,36840,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.211,0.005,2.427%,206769380.00,United States,2017,4414953,Health Care,Pharmaceuticals and Biotechnology
